taz,EMPRES,emp_self,TOTEMP
1205,1135.0,130.0,1265
1206,707.0,131.0,838
1207,268.0,235.0,503
1208,427.0,270.0,697
1209,353.0,60.0,413
121,433.0,252.0,685
1210,300.0,27.0,327
1211,6520.0,495.0,7015
1212,1262.0,490.0,1752
1213,519.0,129.0,648
1214,226.0,61.0,287
1215,557.0,105.0,662
1216,95.0,36.0,131
1217,1090.0,121.0,1211
1218,88.0,30.0,118
1219,435.0,36.0,471
122,1052.0,482.0,1534
1220,469.0,158.0,627
1221,150.0,73.0,223
1222,499.0,95.0,594
1223,1095.0,171.0,1266
1224,919.0,367.0,1286
1225,236.0,110.0,346
1226,405.0,70.0,475
1227,211.0,70.0,281
1228,117.0,18.0,135
1229,582.0,91.0,673
123,1650.0,326.0,1976
1230,432.0,48.0,480
1231,395.0,61.0,456
1232,704.0,91.0,795
1233,218.0,110.0,328
1234,1183.0,367.0,1550
1235,260.0,25.0,285
1236,991.0,67.0,1058
1237,81.0,43.0,124
1238,1489.0,114.0,1603
1239,64.0,39.0,103
124,292.0,151.0,443
1240,330.0,34.0,364
1241,3070.0,220.0,3290
1242,4079.0,134.0,4213
1243,1117.0,135.0,1252
1244,436.0,61.0,497
1245,146.0,49.0,195
1246,3172.0,227.0,3399
1247,2379.0,235.0,2614
1248,2727.0,416.0,3143
1249,2414.0,441.0,2855
125,224.0,134.0,358
1250,3640.0,300.0,3940
1251,1401.0,115.0,1516
1252,1015.0,122.0,1137
1253,105.0,25.0,130
1254,202.0,61.0,263
1255,412.0,36.0,448
1256,361.0,159.0,520
1257,251.0,61.0,312
1258,186.0,36.0,222
1259,1102.0,99.0,1201
126,238.0,34.0,272
1260,119.0,55.0,174
1261,353.0,109.0,462
1262,3678.0,429.0,4107
1263,1150.0,110.0,1260
1264,570.0,61.0,631
1265,3925.0,67.0,3992
1266,815.0,122.0,937
1267,645.0,76.0,721
1268,1413.0,241.0,1654
1269,2118.0,188.0,2306
127,601.0,180.0,781
1270,2278.0,430.0,2708
1271,531.0,311.0,842
1272,2933.0,67.0,3000
1273,560.0,91.0,651
1274,1403.0,195.0,1598
1275,228.0,92.0,320
1276,402.0,153.0,555
1277,173.0,135.0,308
1278,323.0,36.0,359
1279,7306.0,330.0,7636
128,536.0,471.0,1007
1280,4819.0,305.0,5124
1281,1299.0,226.0,1525
1282,2921.0,302.0,3223
1283,754.0,171.0,925
1284,2822.0,1036.0,3858
1285,247.0,184.0,431
1286,867.0,171.0,1038
1287,587.0,306.0,893
1288,1504.0,146.0,1650
1289,3206.0,348.0,3554
129,240.0,161.0,401
1290,1664.0,319.0,1983
1291,1971.0,179.0,2150
1292,8762.0,974.0,9736
1293,913.0,156.0,1069
1294,3130.0,210.0,3340
1295,2015.0,411.0,2426
1296,687.0,382.0,1069
1297,2145.0,653.0,2798
1298,3572.0,594.0,4166
1299,4225.0,614.0,4839
13,17303.0,756.0,18059
130,764.0,162.0,926
1300,807.0,125.0,932
1301,1077.0,389.0,1466
1302,873.0,271.0,1144
1303,123.0,227.0,350
1304,691.0,353.0,1044
1305,2742.0,629.0,3371
1306,4325.0,499.0,4824
1307,756.0,295.0,1051
1308,1364.0,271.0,1635
1309,413.0,241.0,654
131,362.0,281.0,643
1310,2570.0,335.0,2905
1311,3013.0,699.0,3712
1312,358.0,99.0,457
1313,4100.0,452.0,4552
1314,4690.0,1232.0,5922
1315,3765.0,405.0,4170
1316,548.0,202.0,750
1317,2473.0,435.0,2908
1318,1459.0,230.0,1689
1319,967.0,327.0,1294
132,578.0,109.0,687
1320,2945.0,871.0,3816
1321,670.0,247.0,917
1322,0.0,327.0,327
1323,3762.0,1039.0,4801
1324,3656.0,332.0,3988
1325,7770.0,774.0,8544
1326,495.0,254.0,749
1327,1645.0,290.0,1935
1328,866.0,592.0,1458
1329,1872.0,337.0,2209
133,1934.0,196.0,2130
1330,474.0,132.0,606
1331,1890.0,236.0,2126
1332,5096.0,1058.0,6154
1333,178.0,11.0,189
1334,309.0,67.0,376
1335,1150.0,211.0,1361
1336,5509.0,1011.0,6520
1337,8454.0,623.0,9077
1338,535.0,297.0,832
1339,665.0,188.0,853
134,744.0,499.0,1243
1340,825.0,169.0,994
1341,337.0,156.0,493
1342,1438.0,116.0,1554
1343,426.0,101.0,527
1344,1337.0,169.0,1506
1345,108.0,24.0,132
1346,2280.0,254.0,2534
1347,684.0,223.0,907
1348,4432.0,915.0,5347
1349,1272.0,182.0,1454
135,564.0,39.0,603
1350,1179.0,369.0,1548
1351,406.0,182.0,588
1352,144.0,132.0,276
1353,636.0,295.0,931
1354,1052.0,567.0,1619
1355,304.0,150.0,454
1356,1023.0,386.0,1409
1357,418.0,194.0,612
1358,1832.0,186.0,2018
1359,3967.0,581.0,4548
136,758.0,106.0,864
1360,479.0,229.0,708
1361,4337.0,1499.0,5836
1362,1421.0,768.0,2189
1363,8974.0,399.0,9373
1364,703.0,194.0,897
1365,2244.0,369.0,2613
1366,5133.0,1143.0,6276
1367,675.0,677.0,1352
1368,9966.0,846.0,10812
1369,3216.0,629.0,3845
137,376.0,90.0,466
1370,1015.0,380.0,1395
1371,526.0,247.0,773
1372,243.0,182.0,425
1373,2391.0,641.0,3032
1374,3747.0,538.0,4285
1375,1526.0,371.0,1897
1376,2071.0,489.0,2560
1377,1264.0,297.0,1561
1378,1561.0,159.0,1720
1379,282.0,11.0,293
138,2346.0,489.0,2835
1380,5646.0,707.0,6353
1381,4095.0,623.0,4718
1382,1386.0,199.0,1585
1383,1234.0,513.0,1747
1384,3259.0,1119.0,4378
1385,498.0,273.0,771
1386,1589.0,556.0,2145
1387,547.0,302.0,849
1388,127.0,417.0,544
1389,1084.0,224.0,1308
139,956.0,82.0,1038
1390,443.0,188.0,631
1391,881.0,302.0,1183
1392,701.0,369.0,1070
1393,791.0,188.0,979
1394,1522.0,290.0,1812
1395,3610.0,241.0,3851
1396,1351.0,355.0,1706
1397,1530.0,357.0,1887
1398,674.0,110.0,784
1399,4473.0,635.0,5108
14,25318.0,997.0,26315
140,263.0,103.0,366
1400,896.0,362.0,1258
1401,3275.0,545.0,3820
1402,2139.0,405.0,2544
1403,603.0,270.0,873
1404,229.0,103.0,332
1405,2287.0,225.0,2512
1406,2234.0,267.0,2501
1407,6284.0,527.0,6811
1408,872.0,236.0,1108
1409,1531.0,275.0,1806
141,326.0,32.0,358
1410,1101.0,95.0,1196
1411,1107.0,327.0,1434
1412,4196.0,592.0,4788
1413,898.0,269.0,1167
1414,522.0,347.0,869
1415,1698.0,446.0,2144
1416,328.0,156.0,484
1417,124.0,8.0,132
1418,405.0,211.0,616
1419,395.0,141.0,536
142,8315.0,1903.0,10218
1420,838.0,357.0,1195
1421,4993.0,404.0,5397
1422,1811.0,374.0,2185
1423,609.0,176.0,785
1424,3575.0,573.0,4148
1425,3569.0,260.0,3829
1426,438.0,221.0,659
1427,2582.0,548.0,3130
1428,7370.0,717.0,8087
1429,2228.0,381.0,2609
143,813.0,71.0,884
1430,5027.0,888.0,5915
1431,896.0,506.0,1402
1432,2022.0,462.0,2484
1433,343.0,206.0,549
1434,1057.0,548.0,1605
1435,480.0,225.0,705
1436,1902.0,470.0,2372
1437,3549.0,608.0,4157
1438,4042.0,439.0,4481
1439,1672.0,0.0,1672
144,625.0,55.0,680
1440,1617.0,517.0,2134
1441,3350.0,486.0,3836
1442,1340.0,698.0,2038
1443,1767.0,446.0,2213
1444,1436.0,348.0,1784
1445,867.0,361.0,1228
1446,1098.0,462.0,1560
1447,394.0,141.0,535
1448,3958.0,1651.0,5609
1449,356.0,75.0,431
145,742.0,73.0,815
1450,880.0,327.0,1207
1451,977.0,361.0,1338
1452,1921.0,633.0,2554
1453,677.0,48.0,725
1454,467.0,176.0,643
146,81.0,4.0,85
147,1453.0,151.0,1604
148,1825.0,337.0,2162
149,902.0,123.0,1025
15,14119.0,614.0,14733
150,1945.0,180.0,2125
151,123.0,17.0,140
152,697.0,252.0,949
153,227.0,27.0,254
154,566.0,72.0,638
155,376.0,39.0,415
156,185.0,90.0,275
157,167.0,17.0,184
158,383.0,0.0,383
159,269.0,96.0,365
16,31653.0,992.0,32645
160,287.0,90.0,377
161,386.0,76.0,462
162,484.0,134.0,618
163,370.0,36.0,406
164,4043.0,99.0,4142
165,1063.0,78.0,1141
166,922.0,179.0,1101
167,474.0,162.0,636
168,732.0,150.0,882
169,952.0,426.0,1378
17,13780.0,465.0,14245
170,1798.0,579.0,2377
171,382.0,103.0,485
172,510.0,291.0,801
173,226.0,151.0,377
174,369.0,175.0,544
175,1279.0,251.0,1530
176,486.0,258.0,744
177,1296.0,331.0,1627
178,528.0,290.0,818
179,540.0,291.0,831
18,8147.0,582.0,8729
180,480.0,169.0,649
181,679.0,202.0,881
182,488.0,162.0,650
183,1258.0,202.0,1460
184,854.0,330.0,1184
185,1666.0,353.0,2019
186,1331.0,420.0,1751
187,855.0,96.0,951
188,5690.0,275.0,5965
189,697.0,192.0,889
19,11250.0,523.0,11773
190,733.0,60.0,793
191,426.0,51.0,477
192,1393.0,103.0,1496
193,2174.0,144.0,2318
194,1852.0,165.0,2017
195,245.0,11.0,256
196,258.0,107.0,365
197,440.0,84.0,524
198,900.0,32.0,932
199,1865.0,109.0,1974
2,24308.0,1850.0,26158
20,6652.0,969.0,7621
200,3978.0,175.0,4153
201,1019.0,212.0,1231
202,373.0,196.0,569
203,2213.0,144.0,2357
204,647.0,387.0,1034
205,259.0,109.0,368
206,151.0,40.0,191
207,730.0,203.0,933
208,6820.0,664.0,7484
209,417.0,103.0,520
21,10332.0,686.0,11018
210,544.0,64.0,608
211,1589.0,219.0,1808
212,38274.0,1885.0,40159
213,1022.0,99.0,1121
214,759.0,121.0,880
215,458.0,21.0,479
216,3202.0,133.0,3335
217,384.0,53.0,437
218,1735.0,173.0,1908
219,301.0,123.0,424
22,13572.0,1000.0,14572
220,280.0,144.0,424
221,269.0,28.0,297
222,736.0,86.0,822
223,1087.0,323.0,1410
224,255.0,174.0,429
225,908.0,204.0,1112
226,816.0,295.0,1111
227,337.0,74.0,411
228,11.0,5.0,16
229,721.0,121.0,842
23,6872.0,567.0,7439
230,1405.0,36.0,1441
231,215.0,126.0,341
232,298.0,109.0,407
233,421.0,117.0,538
234,7086.0,462.0,7548
235,772.0,86.0,858
236,781.0,66.0,847
237,1314.0,404.0,1718
238,714.0,246.0,960
239,9400.0,334.0,9734
24,15281.0,1061.0,16342
240,2760.0,396.0,3156
241,390.0,103.0,493
242,172.0,69.0,241
243,114.0,23.0,137
244,945.0,305.0,1250
245,321.0,86.0,407
246,3799.0,398.0,4197
247,370.0,150.0,520
248,13086.0,947.0,14033
249,4201.0,691.0,4892
25,1755.0,180.0,1935
250,613.0,179.0,792
251,3993.0,878.0,4871
252,1327.0,201.0,1528
253,114.0,107.0,221
254,515.0,208.0,723
255,380.0,251.0,631
256,1427.0,279.0,1706
257,6129.0,982.0,7111
258,869.0,221.0,1090
259,1441.0,195.0,1636
26,4409.0,169.0,4578
260,1251.0,239.0,1490
261,465.0,103.0,568
262,617.0,140.0,757
263,282.0,216.0,498
264,799.0,152.0,951
265,7042.0,368.0,7410
266,14797.0,804.0,15601
267,464.0,190.0,654
268,373.0,38.0,411
269,452.0,97.0,549
27,1440.0,96.0,1536
270,96.0,116.0,212
271,802.0,107.0,909
272,159.0,144.0,303
273,85.0,80.0,165
274,1337.0,199.0,1536
275,1440.0,361.0,1801
276,289.0,0.0,289
277,599.0,138.0,737
278,5699.0,378.0,6077
279,6140.0,260.0,6400
28,821.0,190.0,1011
280,2312.0,740.0,3052
281,2237.0,255.0,2492
282,3457.0,266.0,3723
283,333.0,103.0,436
284,3372.0,214.0,3586
285,480.0,87.0,567
286,1303.0,287.0,1590
287,900.0,232.0,1132
288,1072.0,212.0,1284
289,417.0,199.0,616
29,1426.0,113.0,1539
290,112.0,111.0,223
291,1405.0,258.0,1663
292,240.0,144.0,384
293,509.0,359.0,868
294,1026.0,311.0,1337
295,1032.0,241.0,1273
296,3627.0,551.0,4178
297,1071.0,203.0,1274
298,1565.0,597.0,2162
299,1131.0,381.0,1512
3,2056.0,128.0,2184
30,1089.0,209.0,1298
300,1016.0,203.0,1219
301,728.0,266.0,994
302,265.0,201.0,466
303,506.0,226.0,732
304,990.0,356.0,1346
305,114.0,71.0,185
306,189.0,30.0,219
307,518.0,136.0,654
308,371.0,125.0,496
309,3709.0,866.0,4575
31,2065.0,230.0,2295
310,10047.0,1008.0,11055
311,13296.0,777.0,14073
312,591.0,138.0,729
313,7426.0,324.0,7750
314,5629.0,335.0,5964
315,15078.0,880.0,15958
316,280.0,68.0,348
317,1522.0,350.0,1872
318,421.0,140.0,561
319,263.0,107.0,370
32,2326.0,370.0,2696
320,539.0,167.0,706
321,683.0,75.0,758
322,578.0,266.0,844
323,1205.0,348.0,1553
324,602.0,147.0,749
325,476.0,64.0,540
326,1261.0,115.0,1376
327,750.0,138.0,888
328,515.0,177.0,692
329,2544.0,141.0,2685
33,1411.0,113.0,1524
330,501.0,167.0,668
331,36269.0,445.0,36714
332,5397.0,301.0,5698
333,1316.0,58.0,1374
334,689.0,150.0,839
335,1778.0,38.0,1816
336,501.0,259.0,760
337,1261.0,226.0,1487
338,101.0,69.0,170
339,703.0,143.0,846
34,1077.0,320.0,1397
340,4737.0,583.0,5320
341,4528.0,900.0,5428
342,1442.0,381.0,1823
343,520.0,76.0,596
344,227.0,196.0,423
345,726.0,236.0,962
346,5960.0,252.0,6212
347,2011.0,415.0,2426
348,8272.0,150.0,8422
349,11151.0,571.0,11722
35,539.0,252.0,791
350,1116.0,174.0,1290
351,4659.0,632.0,5291
352,145.0,33.0,178
353,229.0,49.0,278
354,15442.0,192.0,15634
355,22219.0,863.0,23082
356,20274.0,1625.0,21899
357,650.0,327.0,977
358,805.0,184.0,989
359,522.0,143.0,665
36,2301.0,462.0,2763
360,434.0,196.0,630
361,792.0,235.0,1027
362,2866.0,400.0,3266
363,495.0,81.0,576
364,303.0,52.0,355
365,939.0,72.0,1011
366,4470.0,419.0,4889
367,3213.0,264.0,3477
368,503.0,160.0,663
369,813.0,289.0,1102
37,2643.0,403.0,3046
370,2791.0,832.0,3623
371,1822.0,452.0,2274
372,2541.0,293.0,2834
373,2781.0,52.0,2833
374,3612.0,484.0,4096
375,365.0,52.0,417
376,2571.0,143.0,2714
377,2794.0,246.0,3040
378,6627.0,516.0,7143
379,463.0,121.0,584
38,1486.0,400.0,1886
380,278.0,40.0,318
381,1247.0,137.0,1384
382,283.0,69.0,352
383,3749.0,424.0,4173
384,692.0,149.0,841
385,184.0,224.0,408
386,141.0,73.0,214
387,663.0,262.0,925
388,1744.0,397.0,2141
389,1436.0,195.0,1631
39,564.0,363.0,927
390,566.0,96.0,662
391,2348.0,194.0,2542
392,397.0,58.0,455
393,811.0,166.0,977
394,977.0,133.0,1110
395,9406.0,334.0,9740
396,2715.0,205.0,2920
397,2294.0,194.0,2488
398,1457.0,115.0,1572
399,7101.0,273.0,7374
4,21515.0,2158.0,23673
40,2214.0,203.0,2417
400,325.0,55.0,380
401,34774.0,1394.0,36168
402,6003.0,121.0,6124
403,29925.0,613.0,30538
404,4736.0,184.0,4920
405,3616.0,150.0,3766
406,11241.0,340.0,11581
407,10856.0,475.0,11331
408,12040.0,459.0,12499
409,13067.0,461.0,13528
41,5547.0,479.0,6026
410,10976.0,158.0,11134
411,608.0,38.0,646
412,11897.0,719.0,12616
413,1918.0,407.0,2325
414,8412.0,772.0,9184
415,14540.0,476.0,15016
416,3458.0,62.0,3520
417,4203.0,129.0,4332
418,3048.0,241.0,3289
419,251.0,19.0,270
42,659.0,34.0,693
420,237.0,18.0,255
421,490.0,39.0,529
422,1585.0,159.0,1744
423,331.0,123.0,454
424,619.0,133.0,752
425,644.0,142.0,786
426,1327.0,127.0,1454
427,11373.0,395.0,11768
428,7896.0,418.0,8314
429,11995.0,359.0,12354
43,1476.0,402.0,1878
430,16449.0,301.0,16750
431,3431.0,360.0,3791
432,9278.0,481.0,9759
433,2202.0,201.0,2403
434,4773.0,242.0,5015
435,14368.0,935.0,15303
436,1644.0,157.0,1801
437,355.0,166.0,521
438,461.0,137.0,598
439,857.0,149.0,1006
44,1242.0,331.0,1573
440,788.0,154.0,942
441,885.0,152.0,1037
442,388.0,16.0,404
443,242.0,75.0,317
444,997.0,112.0,1109
445,581.0,103.0,684
446,285.0,55.0,340
447,438.0,52.0,490
448,1475.0,134.0,1609
449,1326.0,233.0,1559
45,2947.0,1139.0,4086
450,3922.0,534.0,4456
451,1290.0,258.0,1548
452,1179.0,232.0,1411
453,1174.0,179.0,1353
454,979.0,175.0,1154
455,591.0,194.0,785
456,456.0,123.0,579
457,186.0,57.0,243
458,246.0,99.0,345
459,853.0,329.0,1182
46,1674.0,460.0,2134
460,40062.0,279.0,40341
461,388.0,50.0,438
462,1179.0,141.0,1320
463,286.0,40.0,326
464,258.0,127.0,385
465,2011.0,372.0,2383
466,4255.0,219.0,4474
467,6519.0,472.0,6991
468,895.0,230.0,1125
469,915.0,153.0,1068
47,2585.0,679.0,3264
470,813.0,276.0,1089
471,1506.0,154.0,1660
472,1226.0,340.0,1566
473,555.0,69.0,624
474,212.0,52.0,264
475,1613.0,184.0,1797
476,1926.0,218.0,2144
477,955.0,270.0,1225
478,2230.0,357.0,2587
479,1548.0,239.0,1787
48,870.0,288.0,1158
480,327.0,115.0,442
481,444.0,121.0,565
482,157.0,75.0,232
483,949.0,195.0,1144
484,2962.0,447.0,3409
485,2190.0,414.0,2604
486,1245.0,230.0,1475
487,717.0,124.0,841
488,770.0,258.0,1028
489,389.0,87.0,476
49,965.0,190.0,1155
490,3200.0,442.0,3642
491,518.0,133.0,651
492,720.0,179.0,899
493,516.0,276.0,792
494,904.0,373.0,1277
495,442.0,286.0,728
496,1244.0,384.0,1628
497,1798.0,309.0,2107
498,977.0,264.0,1241
499,1301.0,286.0,1587
5,12853.0,1207.0,14060
50,1989.0,432.0,2421
500,231.0,133.0,364
501,190.0,115.0,305
502,707.0,171.0,878
503,1529.0,203.0,1732
504,7813.0,1161.0,8974
505,283.0,168.0,451
506,1635.0,224.0,1859
507,539.0,184.0,723
508,4267.0,344.0,4611
509,1646.0,734.0,2380
51,541.0,119.0,660
510,220.0,92.0,312
511,4709.0,1148.0,5857
512,295.0,184.0,479
513,278.0,96.0,374
514,1213.0,173.0,1386
515,473.0,133.0,606
516,159.0,109.0,268
517,970.0,199.0,1169
518,2997.0,520.0,3517
519,6096.0,667.0,6763
52,5582.0,337.0,5919
520,753.0,284.0,1037
521,2523.0,224.0,2747
522,873.0,247.0,1120
523,1270.0,81.0,1351
524,226.0,154.0,380
525,629.0,253.0,882
526,662.0,137.0,799
527,1249.0,344.0,1593
528,1273.0,344.0,1617
529,903.0,281.0,1184
53,1019.0,72.0,1091
530,7328.0,847.0,8175
531,4400.0,384.0,4784
532,747.0,69.0,816
533,6996.0,407.0,7403
534,1190.0,184.0,1374
535,1172.0,407.0,1579
536,629.0,122.0,751
537,2982.0,344.0,3326
538,680.0,75.0,755
539,4563.0,352.0,4915
54,715.0,393.0,1108
540,3246.0,615.0,3861
541,1700.0,442.0,2142
542,2083.0,154.0,2237
543,4089.0,270.0,4359
544,569.0,309.0,878
545,1157.0,143.0,1300
546,25471.0,489.0,25960
547,5573.0,276.0,5849
548,786.0,380.0,1166
549,2518.0,340.0,2858
55,244.0,103.0,347
550,500.0,103.0,603
551,1118.0,158.0,1276
552,280.0,109.0,389
553,251.0,0.0,251
554,527.0,115.0,642
555,746.0,103.0,849
556,324.0,56.0,380
557,8862.0,521.0,9383
558,18869.0,1233.0,20102
559,574.0,231.0,805
56,2952.0,78.0,3030
560,2344.0,245.0,2589
561,963.0,213.0,1176
562,372.0,96.0,468
563,14218.0,1088.0,15306
564,1544.0,115.0,1659
565,976.0,124.0,1100
566,931.0,375.0,1306
567,1701.0,361.0,2062
568,666.0,166.0,832
569,224.0,33.0,257
57,264.0,185.0,449
570,311.0,224.0,535
571,165.0,126.0,291
572,540.0,62.0,602
573,238.0,61.0,299
574,417.0,154.0,571
575,658.0,96.0,754
576,455.0,40.0,495
577,373.0,28.0,401
578,610.0,144.0,754
579,2215.0,270.0,2485
58,784.0,288.0,1072
580,556.0,47.0,603
581,385.0,47.0,432
582,1871.0,137.0,2008
583,3008.0,123.0,3131
584,501.0,81.0,582
585,464.0,11.0,475
586,689.0,110.0,799
587,337.0,96.0,433
588,362.0,110.0,472
589,517.0,113.0,630
59,947.0,206.0,1153
590,446.0,110.0,556
591,752.0,127.0,879
592,455.0,52.0,507
593,2799.0,218.0,3017
594,445.0,69.0,514
595,3011.0,235.0,3246
596,660.0,96.0,756
597,861.0,81.0,942
598,645.0,213.0,858
599,176.0,52.0,228
6,3254.0,315.0,3569
60,531.0,130.0,661
600,230.0,55.0,285
601,1212.0,81.0,1293
602,3506.0,170.0,3676
603,4134.0,174.0,4308
604,5944.0,252.0,6196
605,10658.0,713.0,11371
606,1825.0,160.0,1985
607,4728.0,299.0,5027
608,7706.0,487.0,8193
609,1655.0,121.0,1776
61,725.0,252.0,977
610,422.0,27.0,449
611,1228.0,81.0,1309
612,1605.0,121.0,1726
613,610.0,103.0,713
614,504.0,125.0,629
615,370.0,84.0,454
616,616.0,75.0,691
617,395.0,96.0,491
618,87.0,23.0,110
