origin_name,destination_name,"Mean Travel Time to Work!!Total, means of transportation","Mean Travel Time to Work!!Taxicab, motorcycle, or other means",Mean Travel Time to Work!!Worked from home ,"Mean Travel Time to Work!!Car, truck, or van -- Drove alone","Mean Travel Time to Work!!Car, truck, or van -- In a 2-person carpool","Mean Travel Time to Work!!Car, truck, or van -- In a 3-or-more-person carpool",Mean Travel Time to Work!!Bus,"Mean Travel Time to Work!!Subway or elevated rail, light rail, streetcar or trolley (carro público in Puerto Rico)",Mean Travel Time to Work!!Long-distance train or commuter rail or ferryboat,Mean Travel Time to Work!!Bicycle ,Mean Travel Time to Work!!Walked ,"Mean Travel Time to Work!!Total, means of transportation_MOE","Mean Travel Time to Work!!Taxicab, motorcycle, or other means_MOE",Mean Travel Time to Work!!Worked from home _MOE,"Mean Travel Time to Work!!Car, truck, or van -- Drove alone_MOE","Mean Travel Time to Work!!Car, truck, or van -- In a 2-person carpool_MOE","Mean Travel Time to Work!!Car, truck, or van -- In a 3-or-more-person carpool_MOE",Mean Travel Time to Work!!Bus_MOE,"Mean Travel Time to Work!!Subway or elevated rail, light rail, streetcar or trolley (carro público in Puerto Rico)_MOE",Mean Travel Time to Work!!Long-distance train or commuter rail or ferryboat_MOE,Mean Travel Time to Work!!Bicycle _MOE,Mean Travel Time to Work!!Walked _MOE,destination_geoid,geoid,origin_geoid
"San Mateo County, California","San Francisco County, California",38.1,32.6,(X),33.1,30.9,31.8,52.3,48.6,55.9,27.0,28.1,+/-0.8,+/-6.7,(X),+/-1.0,+/-1.7,+/-2.3,+/-3.8,+/-1.4,+/-2.1,+/-7.8,+/-16.1,C2300US06075,C4300US0608106075,C0300US06081
"San Mateo County, California","San Mateo County, California",21.7,21.6,(X),21.2,22.1,22.2,38.1,46.6,48.7,18.6,13.6,+/-0.3,+/-2.4,(X),+/-0.3,+/-1.1,+/-1.9,+/-3.7,+/-4.8,+/-5.8,+/-2.6,+/-1.3,C2300US06081,C4300US0608106081,C0300US06081
"San Mateo County, California","Santa Clara County, California",35.6,37.8,(X),34.8,37.2,36.1,49.4,40.5,53.0,23.0,20.4,+/-0.9,+/-8.4,(X),+/-1.0,+/-3.1,+/-4.4,+/-6.5,+/-7.2,+/-3.2,+/-2.3,+/-5.9,C2300US06085,C4300US0608106085,C0300US06081
"San Mateo County, California","Solano County, California",84.7,-,(X),84.7,-,-,-,-,-,-,-,+/-60.0,**,(X),+/-60.0,**,**,**,**,**,**,**,C2300US06095,C4300US0608106095,C0300US06081
"San Mateo County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0608106097,C0300US06081
"Santa Clara County, California","Alameda County, California",38.2,27.9,(X),37.5,37.5,41.7,57.6,93.4,91.8,38.0,16.2,+/-0.7,+/-9.8,(X),+/-0.8,+/-3.1,+/-6.9,+/-7.1,+/-9.9,+/-9.1,+/-12.5,+/-7.8,C2300US06001,C4300US0608506001,C0300US06085
"Santa Clara County, California","Contra Costa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06013,C4300US0608506013,C0300US06085
"Santa Clara County, California","Marin County, California",65.1,-,(X),65.1,-,-,-,-,-,-,-,+/-11.2,**,(X),+/-11.2,**,**,**,**,**,**,**,C2300US06041,C4300US0608506041,C0300US06085
"Santa Clara County, California","Napa County, California",60.8,-,(X),60.8,-,-,-,-,-,-,-,+/-17.4,**,(X),+/-17.4,**,**,**,**,**,**,**,C2300US06055,C4300US0608506055,C0300US06085
"Santa Clara County, California","San Francisco County, California",61.8,58.4,(X),49.9,56.9,48.7,52.8,79.8,89.1,43.9,18.6,+/-1.8,+/-18.2,(X),+/-2.1,+/-7.2,+/-12.2,+/-8.3,+/-6.2,+/-2.8,+/-19.6,+/-4.0,C2300US06075,C4300US0608506075,C0300US06085
"Santa Clara County, California","San Mateo County, California",43.4,47.8,(X),41.6,46.6,38.9,54.0,71.6,66.2,36.8,12.2,+/-0.9,+/-13.3,(X),+/-0.9,+/-4.1,+/-3.9,+/-4.1,+/-10.5,+/-3.7,+/-7.9,+/-5.6,C2300US06081,C4300US0608506081,C0300US06085
"Santa Clara County, California","Santa Clara County, California",25.8,23.2,(X),25.5,26.5,26.9,46.2,46.5,55.6,19.8,13.0,+/-0.2,+/-1.7,(X),+/-0.2,+/-0.6,+/-1.3,+/-1.5,+/-4.2,+/-3.5,+/-1.0,+/-1.0,C2300US06085,C4300US0608506085,C0300US06085
"Santa Clara County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0608506095,C0300US06085
"Santa Clara County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0608506097,C0300US06085
"Solano County, California","Alameda County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06001,C4300US0609506001,C0300US06095
"Solano County, California","Contra Costa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06013,C4300US0609506013,C0300US06095
"Solano County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0609506041,C0300US06095
"Solano County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0609506055,C0300US06095
"Solano County, California","San Francisco County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06075,C4300US0609506075,C0300US06095
"Solano County, California","San Mateo County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06081,C4300US0609506081,C0300US06095
"Solano County, California","Santa Clara County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06085,C4300US0609506085,C0300US06095
"Solano County, California","Solano County, California",20.6,33.1,(X),20.0,21.2,26.6,49.7,60.0,54.1,17.5,12.9,+/-0.5,+/-8.7,(X),+/-0.5,+/-1.7,+/-3.4,+/-7.2,+/-30.7,+/-16.1,+/-2.7,+/-2.4,C2300US06095,C4300US0609506095,C0300US06095
"Solano County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0609506097,C0300US06095
"Sonoma County, California","Alameda County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06001,C4300US0609706001,C0300US06097
"Sonoma County, California","Contra Costa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06013,C4300US0609706013,C0300US06097
"Sonoma County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0609706041,C0300US06097
"Sonoma County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0609706055,C0300US06097
"Sonoma County, California","San Francisco County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06075,C4300US0609706075,C0300US06097
"Sonoma County, California","San Mateo County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06081,C4300US0609706081,C0300US06097
"Sonoma County, California","Santa Clara County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06085,C4300US0609706085,C0300US06097
"Sonoma County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0609706095,C0300US06097
"Sonoma County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0609706097,C0300US06097
